Century;Race;RP
19;1876;457
19;1877;382
19;1878;428
19;1879;444
19;1880;414
19;1881;457
19;1882;468
19;1883;452
19;1884;33
19;1885;407
19;1886;436
19;1887;54
19;1888;5
19;1889;484
19;1890;37
19;1891;434
19;1892;44
19;1893;13
19;1894;498
19;1895;454
19;1896;415
19;1897;33
19;1898;16
19;1899;390
19;1900;45
19;1901;425
19;1902;60
19;1903;476
19;1904;46
19;1905;454
19;1906;475
19;1907;432
19;1908;418
19;1909;45
19;1910;27
19;1911;60
19;1912;451
19;1913;500
19;1914;26
19;1915;452
19;1916;430
19;1917;398
19;1918;480
19;1919;483
19;1920;29
19;1921;439
19;1922;443
19;1923;427
19;1924;442
19;1925;422
19;1926;39
19;1927;434
19;1928;463
19;1929;23
19;1930;453
19;1931;237
19;1932;9
19;1933;10
19;1934;431
19;1935;432
19;1936;441
19;1937;447
19;1938;60
19;1939;97
19;1940;485
19;1941;36
19;1942;0
19;1943;402
19;1944;410
19;1945;60
19;1946;427
19;1947;39
19;1948;450
19;1949;61
19;1950;17
19;1951;9
19;1952;1
19;1953;295
19;1954;435
19;1955;0
19;1956;8
19;1957;50
19;1958;450
19;1959;389
19;1960;467
19;1961;462
19;1962;44
19;1963;62
19;1964;448
19;1965;40
19;1966;40
19;1967;28
19;1968;14
19;1969;484
19;1970;69
19;1971;439
19;1972;489
19;1973;440
19;1974;21
19;1975;398
19;1976;437
19;1977;29
19;1978;459
19;1979;435
19;1980;484
19;1981;55
19;1982;456
19;1983;35
19;1984;42
19;1985;443
19;1986;454
19;1987;38
19;1988;364
19;1989;420
19;1990;27
19;1991;35
19;1992;499
19;1993;29
19;1994;6
19;1995;463
19;1996;54
19;1997;25
19;1998;437
19;1999;21
19;2000;434
19;2001;72
19;2002;10
19;2003;23
19;2004;28
19;2005;452
19;2006;440
19;2007;429
19;2008;2
19;2009;18
19;2010;487
19;2011;0
19;2012;48
19;2013;0
19;2014;53
19;2015;37
19;2016;469
19;2017;476
19;2018;33
19;2019;23
19;2020;398
19;2021;460
19;2022;72
19;2023;83
19;2024;439
19;2025;25
19;2026;31
19;2027;16
19;2028;55
19;2029;429
19;2030;47
19;2031;455
19;2032;48
19;2033;20
19;2034;426
19;2035;15
19;2036;8
19;2037;37
19;2038;487
19;2039;73
19;2040;49
19;2041;50
19;2042;45
19;2043;453
19;2044;0
19;2045;270
19;2046;45
19;2047;89
19;2048;424
19;2049;21
19;2050;462
19;2051;48
19;2052;36
19;2053;25
19;2054;440
19;2055;443
19;2056;445
19;2057;12
19;2058;400
19;2059;22
19;2060;398
19;2061;456
19;2062;23
19;2063;426
19;2064;21
19;2065;444
19;2066;434
19;2067;416
19;2068;60
19;2069;32
19;2070;5
19;2071;424
19;2072;464
19;2073;6
19;2074;5
19;2075;73
19;2076;453
19;2077;423
19;2078;460
19;2079;43
19;2080;453
19;2081;201
19;2082;438
19;2083;40
19;2084;22
19;2085;428
19;2086;437
19;2087;21
19;2088;470
19;2089;61
19;2090;502
19;2091;408
19;2092;0
19;2093;8
19;2094;484
19;2095;51
19;2096;500
19;2097;447
19;2098;454
19;2099;473
19;2100;0
19;2101;1
19;2102;441
19;2103;491
19;2104;468
19;2105;413
19;2106;399
19;2107;459
19;2108;21
19;2109;363
19;2110;9
19;2111;35
19;2112;411
19;2113;465
19;2114;1
19;2115;480
19;2116;48
19;2117;404
19;2118;11
19;2119;482
19;2120;22
19;2121;8
19;2122;464
19;2123;64
19;2124;26
19;2125;428
19;2126;431
19;2127;77
19;2128;469
19;2129;450
19;2130;15
19;2131;464
19;2132;18
19;2133;459
19;2134;412
19;2135;12
19;2136;39
19;2137;47
19;2138;454
19;2139;458
19;2140;39
19;2141;446
19;2142;13
19;2143;0
19;2144;396
19;2145;443
19;2146;65
19;2147;19
19;2148;36
19;2149;483
19;2150;472
19;2151;2
19;2152;454
19;2153;496
19;2154;35
19;2155;390
19;2156;9
19;2157;487
19;2158;22
19;2159;42
19;2160;472
19;2161;449
19;2162;47
19;2163;52
19;2164;9
19;2165;16
19;2166;447
19;2167;0
19;2168;433
19;2169;508
19;2170;406
19;2171;458
19;2172;71
19;2173;401
19;2174;478
19;2175;446
19;2176;21
19;2177;27
19;2178;443
19;2179;0
19;2180;467
19;2181;423
19;2182;473
19;2183;13
19;2184;78
19;2185;1
19;2186;373
19;2187;439
19;2188;27
19;2189;20
19;2190;477
19;2191;44
19;2192;13
19;2193;65
19;2194;466
19;2195;18
19;2196;3
19;2197;1
19;2198;20
19;2199;425
19;2200;395
19;2201;466
19;2202;58
19;2203;39
19;2204;476
19;2205;43
19;2206;434
19;2207;466
19;2208;439
19;2209;47
19;2210;402
19;2211;39
19;2212;429
19;2213;451
19;2214;444
19;2215;458
19;2216;39
19;2217;82
19;2218;463
19;2219;44
19;2220;30
19;2221;0
19;2222;306
19;2223;427
19;2224;458
19;2225;436
19;2226;411
19;2227;61
19;2228;39
19;2229;0
19;2230;26
19;2231;423
19;2232;44
19;2233;42
19;2234;100
19;2235;13
19;2236;405
19;2237;42
19;2238;442
19;2239;279
19;2240;71
19;2241;54
19;2242;398
19;2243;411
19;2244;3
19;2245;452
19;2246;418
19;2247;72
19;2248;5
19;2249;432
19;2250;290
19;2251;8
19;2252;434
19;2253;0
19;2254;449
19;2255;0
19;2256;24
19;2257;50
19;2258;399
19;2259;43
19;2260;435
19;2261;482
19;2262;429
19;2263;65
19;2264;46
19;2265;38
19;2266;454
19;2267;446
19;2268;414
19;2269;462
19;2270;489
19;2271;47
19;2272;406
19;2273;15
19;2274;411
19;2275;44
19;2276;73
19;2277;430
19;2278;3
19;2279;4
19;2280;453
19;2281;77
19;2282;400
19;2283;14
19;2284;4
19;2285;34
19;2286;409
19;2287;46
19;2288;459
19;2289;25
19;2290;17
19;2291;470
19;2292;464
19;2293;24
19;2294;71
19;2295;0
19;2296;35
19;2297;432
19;2298;430
19;2299;9
19;2300;31
19;2301;0
19;2302;9
19;2303;18
19;2304;408
19;2305;27
19;2306;57
19;2307;474
19;2308;462
19;2309;433
19;2310;433
19;2311;65
19;2312;36
19;2313;18
19;2314;1
19;2315;63
19;2316;48
19;2317;453
19;2318;438
19;2319;451
19;2320;40
19;2321;30
19;2322;61
19;2323;27
19;2324;0
19;2325;413
19;2326;0
19;2327;20
19;2328;463
19;2329;466
19;2330;47
19;2331;438
19;2332;49
19;2333;0
19;2334;12
19;2335;0
19;2336;48
19;2337;39
19;2338;43
19;2339;66
19;2340;11
19;2341;439
19;2342;37
19;2343;433
19;2344;28
19;2345;19
19;2346;423
19;2347;432
19;2348;41
19;2349;438
19;2350;456
19;2351;20
19;2352;456
19;2353;17
19;2354;19
19;2355;27
19;2356;0
19;2357;9
19;2358;438
19;2359;396
19;2360;18
19;2361;449
19;2362;26
19;2363;94
19;2364;449
19;2365;75
19;2366;428
19;2367;55
19;2368;417
19;2369;38
19;2370;50
19;2371;9
19;2372;444
19;2373;481
19;2374;51
19;2375;0
19;2376;491
19;2377;510
19;2378;21
19;2379;487
19;2380;460
19;2381;391
19;2382;48
19;2383;442
19;2384;43
19;2385;38
19;2386;36
19;2387;17
19;2388;57
19;2389;441
19;2390;454
19;2391;34
19;2392;43
19;2393;11
19;2394;26
19;2395;386
19;2396;39
19;2397;459
19;2398;37
19;2399;471
19;2400;52
19;2401;484
19;2402;10
19;2403;9
19;2404;50
19;2405;23
19;2406;51
19;2407;473
19;2408;475
19;2409;39
19;2410;97
19;2411;421
19;2412;87
19;2413;468
19;2414;35
19;2415;26
19;2416;40
19;2417;24
19;2418;417
19;2419;43
19;2420;438
19;2421;31
19;2422;41
19;2423;47
19;2424;28
19;2425;41
19;2426;440
19;2427;426
19;2428;11
19;2429;448
19;2430;414
19;2431;15
19;2432;415
19;2433;450
19;2434;0
19;2435;377
19;2436;0
19;2437;400
19;2438;36
19;2439;14
19;2440;459
19;2441;34
19;2442;390
19;2443;38
19;2444;54
19;2445;429
19;2446;25
19;2447;400
19;2448;44
19;2449;454
19;2450;31
19;2451;470
19;2452;6
19;2453;463
19;2454;425
19;2455;446
19;2456;0
19;2457;401
19;2458;435
19;2459;408
19;2460;415
19;2461;36
19;2462;8
19;2463;30
19;2464;92
19;2465;76
19;2466;438
19;2467;415
19;2468;0
19;2469;482
19;2470;456
19;2471;7
19;2472;10
19;2473;57
19;2474;480
19;2475;33
19;2476;428
19;2477;445
19;2478;45
19;2479;21
19;2480;462
19;2481;466
19;2482;40
19;2483;503
19;2484;42
19;2485;453
19;2486;401
19;2487;485
19;2488;93
19;2489;8
19;2490;426
19;2491;451
19;2492;425
19;2493;15
19;2494;19
19;2495;402
19;2496;465
19;2497;396
19;2498;420
19;2499;49
19;2500;393
19;2501;27
19;2502;51
19;2503;47
19;2504;7
19;2505;455
19;2506;4
19;2507;455
19;2508;60
19;2509;0
19;2510;18
19;2511;57
19;2512;460
19;2513;427
19;2514;423
19;2515;13
19;2516;83
19;2517;426
19;2518;32
19;2519;422
19;2520;420
19;2521;404
19;2522;12
19;2523;453
19;2524;36
19;2525;40
19;2526;457
19;2527;73
19;2528;69
19;2529;481
19;2530;21
19;2531;18
19;2532;42
19;2533;24
19;2534;435
19;2535;333
19;2536;9
19;2537;11
19;2538;30
19;2539;439
19;2540;23
19;2541;28
19;2542;15
19;2543;457
19;2544;470
19;2545;470
19;2546;64
19;2547;1
19;2548;76
19;2549;45
19;2550;41
19;2551;12
19;2552;10
19;2553;99
19;2554;50
19;2555;439
19;2556;20
19;2557;405
19;2558;15
19;2559;16
19;2560;62
19;2561;0
19;2562;430
19;2563;40
19;2564;54
19;2565;456
19;2566;42
18;0;46
18;1;492
18;2;429
18;3;411
18;4;82
18;5;70
18;6;78
18;7;18
18;8;19
18;9;35
18;10;25
18;11;11
18;12;5
18;13;434
18;14;32
18;15;41
18;16;423
18;17;505
18;18;43
18;19;266
18;20;461
18;21;45
18;22;422
18;23;522
18;24;428
18;25;39
18;26;443
18;27;83
18;28;501
18;29;455
18;30;43
18;31;434
18;32;373
18;33;425
18;34;442
18;35;467
18;36;500
18;37;45
18;38;85
18;39;13
18;40;20
18;41;399
18;42;443
18;43;31
18;44;89
18;45;251
18;46;35
18;47;412
18;48;37
18;49;21
18;50;29
18;51;274
18;52;443
18;53;0
18;54;437
18;55;25
18;56;426
18;57;48
18;58;56
18;59;43
18;60;41
18;61;421
18;62;472
18;63;79
18;64;39
18;65;436
18;66;463
18;67;32
18;68;47
18;69;23
18;70;499
18;71;444
18;72;74
18;73;31
18;74;3
18;75;481
18;76;457
18;77;500
18;78;412
18;79;46
18;80;479
18;81;396
18;82;458
18;83;86
18;84;27
18;85;0
18;86;426
18;87;44
18;88;12
18;89;31
18;90;486
18;91;416
18;92;33
18;93;428
18;94;476
18;95;9
18;96;52
18;97;6
18;98;462
18;99;66
18;100;465
18;101;36
18;102;455
18;103;442
18;104;26
18;105;72
18;106;54
18;107;14
18;108;36
18;109;41
18;110;488
18;111;0
18;112;416
18;113;417
18;114;467
18;115;39
18;116;493
18;117;40
18;118;47
18;119;13
18;120;10
18;121;29
18;122;8
18;123;28
18;124;80
18;125;12
18;126;0
18;127;420
18;128;420
18;129;285
18;130;434
18;131;426
18;132;58
18;133;19
18;134;36
18;135;50
18;136;9
18;137;9
18;138;56
18;139;478
18;140;435
18;141;97
18;142;71
18;143;482
18;144;433
18;145;24
18;146;490
18;147;17
18;148;8
18;149;430
18;150;433
18;151;43
18;152;44
18;153;31
18;154;436
18;155;444
18;156;455
18;157;489
18;158;425
18;159;12
18;160;33
18;161;20
18;162;448
18;163;41
18;164;441
18;165;437
18;166;12
18;167;22
18;168;0
18;169;12
18;170;17
18;171;431
18;172;67
18;173;45
18;174;446
18;175;410
18;176;49
18;177;44
18;178;481
18;179;81
18;180;453
18;181;478
18;182;31
18;183;463
18;184;22
18;185;387
18;186;27
18;187;62
18;188;465
18;189;34
18;190;460
18;191;428
18;192;427
18;193;437
18;194;409
18;195;31
18;196;401
18;197;451
18;198;476
18;199;420
18;200;9
18;201;412
18;202;56
18;203;431
18;204;77
18;205;51
18;206;25
18;207;414
18;208;44
18;209;0
18;210;66
18;211;460
18;212;425
18;213;53
18;214;470
18;215;34
18;216;435
18;217;437
18;218;13
18;219;7
18;220;411
18;221;32
18;222;30
18;223;0
18;224;49
18;225;485
18;226;4
18;227;378
18;228;385
18;229;442
18;230;467
18;231;3
18;232;8
18;233;463
18;234;31
18;235;430
18;236;31
18;237;413
18;238;383
18;239;30
18;240;13
18;241;32
18;242;33
18;243;450
18;244;50
18;245;25
18;246;0
18;247;487
18;248;34
18;249;443
18;250;10
18;251;418
18;252;2
18;253;481
18;254;477
18;255;455
18;256;471
18;257;29
18;258;22
18;259;8
18;260;23
18;261;32
18;262;46
18;263;445
18;264;8
18;265;448
18;266;16
18;267;44
18;268;75
18;269;62
18;270;451
18;271;459
18;272;445
18;273;88
18;274;66
18;275;41
18;276;8
18;277;47
18;278;424
18;279;450
18;280;3
18;281;458
18;282;17
18;283;432
18;284;434
18;285;442
18;286;33
18;287;430
18;288;469
18;289;483
18;290;12
18;291;29
18;292;45
18;293;424
18;294;6
18;295;446
18;296;394
18;297;372
18;298;61
18;299;67
18;300;8
18;301;0
18;302;466
18;303;426
18;304;4
18;305;45
18;306;91
18;307;358
18;308;453
18;309;13
18;310;34
18;311;18
18;312;469
18;313;4
18;314;446
18;315;28
18;316;20
18;317;444
18;318;50
18;319;6
18;320;15
18;321;435
18;322;0
18;323;444
18;324;20
18;325;476
18;326;479
18;327;33
18;328;43
18;329;21
18;330;43
18;331;469
18;332;423
18;333;17
18;334;484
18;335;45
18;336;486
18;337;0
18;338;39
18;339;42
18;340;460
18;341;55
18;342;0
18;343;8
18;344;417
18;345;461
18;346;56
18;347;453
18;348;32
18;349;49
18;350;11
18;351;499
18;352;12
18;353;17
18;354;51
18;355;21
18;356;62
18;357;35
18;358;15
18;359;79
18;360;2
18;361;491
18;362;454
18;363;502
18;364;54
18;365;441
18;366;386
18;367;445
18;368;437
18;369;462
18;370;452
18;371;428
18;372;21
18;373;57
18;374;484
18;375;31
18;376;10
18;377;467
18;378;21
18;379;20
18;380;0
18;381;439
18;382;5
18;383;487
18;384;450
18;385;28
18;386;486
18;387;434
18;388;489
18;389;35
18;390;26
18;391;472
18;392;30
18;393;27
18;394;25
18;395;440
18;396;69
18;397;10
18;398;436
18;399;417
18;400;440
18;401;479
18;402;461
18;403;50
18;404;26
18;405;47
18;406;385
18;407;474
18;408;10
18;409;62
18;410;6
18;411;44
18;412;38
18;413;24
18;414;72
18;415;0
18;416;41
18;417;22
18;418;53
18;419;434
18;420;419
18;421;477
18;422;396
18;423;30
18;424;48
18;425;12
18;426;34
18;427;49
18;428;482
18;429;6
18;430;64
18;431;47
18;432;37
18;433;484
18;434;48
18;435;457
18;436;424
18;437;27
18;438;469
18;439;42
18;440;471
18;441;470
18;442;436
18;443;23
18;444;44
18;445;42
18;446;3
18;447;11
18;448;87
18;449;72
18;450;451
18;451;11
18;452;459
18;453;81
18;454;12
18;455;34
18;456;29
18;457;26
18;458;476
18;459;26
18;460;441
18;461;444
18;462;465
18;463;456
18;464;446
18;465;480
18;466;38
18;467;38
18;468;33
18;469;41
18;470;40
18;471;10
18;472;9
18;473;47
18;474;18
18;475;440
18;476;42
18;477;66
18;478;16
18;479;497
18;480;55
18;481;478
18;482;430
18;483;5
18;484;33
18;485;457
18;486;431
18;487;26
18;488;431
18;489;49
18;490;433
18;491;49
18;492;449
18;493;10
18;494;438
18;495;10
18;496;53
18;497;464
18;498;46
18;499;483
18;500;6
18;501;28
18;502;54
18;503;426
18;504;445
18;505;8
18;506;48
18;507;3
18;508;424
18;509;22
18;510;36
18;511;460
18;512;460
18;513;422
18;514;420
18;515;7
18;516;47
18;517;456
18;518;38
18;519;450
18;520;9
18;521;433
18;522;38
18;523;468
18;524;13
18;525;59
18;526;48
18;527;24
18;528;466
18;529;65
18;530;482
18;531;2
18;532;475
18;533;6
18;534;8
18;535;438
18;536;478
18;537;499
18;538;453
18;539;73
18;540;62
18;541;475
18;542;20
18;543;66
18;544;444
18;545;56
18;546;31
18;547;468
18;548;0
18;549;447
18;550;0
18;551;64
18;552;429
18;553;34
18;554;118
18;555;378
18;556;53
18;557;90
18;558;410
18;559;53
18;560;440
18;561;453
18;562;25
18;563;28
18;564;23
18;565;34
18;566;463
18;567;63
18;568;42
18;569;486
18;570;24
18;571;25
18;572;448
18;573;0
18;574;23
18;575;497
18;576;45
18;577;9
18;578;453
18;579;15
18;580;399
18;581;50
18;582;455
18;583;60
18;584;464
18;585;19
18;586;399
18;587;435
18;588;430
18;589;0
18;590;440
18;591;0
18;592;0
18;593;45
18;594;42
18;595;447
18;596;415
18;597;438
18;598;7
18;599;9
18;600;435
18;601;474
18;602;50
18;603;50
18;604;50
18;605;453
18;606;431
18;607;35
18;608;482
18;609;75
18;610;0
18;611;486
18;612;83
18;613;90
18;614;0
18;615;41
18;616;496
18;617;439
18;618;7
18;619;68
18;620;20
18;621;66
18;622;53
18;623;48
18;624;458
18;625;386
18;626;64
18;627;29
18;628;57
18;629;34
18;630;453
18;631;21
18;632;33
18;633;63
18;634;0
18;635;478
18;636;406
18;637;414
18;638;11
18;639;451
18;640;34
18;641;455
18;642;29
18;643;453
18;644;456
18;645;52
18;646;448
18;647;454
18;648;408
18;649;16
18;650;16
18;651;410
18;652;47
18;653;446
18;654;434
18;655;454
18;656;47
18;657;440
18;658;414
18;659;24
18;660;408
18;661;453
18;662;60
18;663;415
18;664;436
18;665;53
18;666;440
18;667;455
18;668;9
18;669;48
18;670;469
18;671;14
18;672;17
18;673;436
18;674;69
18;675;434
18;676;28
18;677;27
18;678;495
18;679;14
18;680;38
18;681;262
18;682;90
18;683;10
18;684;434
18;685;37
18;686;80
18;687;453
18;688;68
18;689;475
18;690;32
18;691;435
18;692;405
18;693;451
18;694;6
18;695;487
18;696;39
18;697;435
18;698;87
18;699;52
18;700;0
18;701;27
18;702;79
18;703;6
18;704;38
18;705;477
18;706;31
18;707;50
18;708;416
18;709;468
18;710;444
18;711;415
18;712;45
18;713;0
18;714;34
18;715;30
18;716;62
18;717;22
18;718;49
18;719;1
18;720;8
18;721;433
18;722;436
18;723;437
18;724;58
18;725;437
18;726;420
18;727;70
18;728;26
18;729;50
18;730;72
18;731;0
18;732;425
18;733;52
18;734;46
18;735;469
18;736;78
18;737;45
18;738;5
18;739;453
18;740;405
18;741;48
18;742;40
18;743;476
18;744;16
18;745;33
18;746;426
18;747;477
18;748;47
18;749;38
18;750;476
18;751;44
18;752;447
18;753;505
18;754;459
18;755;41
18;756;89
18;757;36
18;758;427
18;759;12
18;760;14
18;761;48
18;762;410
18;763;22
18;764;40
18;765;484
18;766;434
18;767;431
18;768;468
18;769;35
18;770;62
18;771;481
18;772;33
18;773;432
18;774;80
18;775;10
18;776;75
18;777;451
18;778;419
18;779;31
18;780;476
18;781;27
18;782;1
18;783;463
18;784;466
18;785;45
18;786;476
18;787;0
18;788;35
18;789;438
18;790;5
18;791;481
18;792;64
18;793;52
18;794;20
18;795;18
18;796;406
18;797;514
18;798;76
18;799;41
18;800;21
18;801;0
18;802;514
18;803;445
18;804;38
18;805;443
18;806;20
18;807;448
18;808;59
18;809;0
18;810;17
18;811;445
18;812;7
18;813;26
18;814;49
18;815;3
18;816;30
18;817;74
18;818;461
18;819;502
18;820;0
18;821;422
18;822;15
18;823;425
18;824;62
18;825;463
18;826;44
18;827;31
18;828;465
18;829;29
18;830;27
18;831;52
18;832;467
18;833;49
18;834;480
18;835;68
18;836;65
18;837;27
18;838;62
18;839;50
18;840;0
18;841;62
18;842;15
18;843;43
18;844;14
18;845;81
18;846;463
18;847;21
18;848;10
18;849;436
18;850;22
18;851;433
18;852;483
18;853;435
18;854;31
18;855;63
18;856;391
18;857;440
18;858;94
18;859;505
18;860;37
18;861;35
18;862;29
18;863;413
18;864;74
18;865;88
18;866;432
18;867;450
18;868;20
18;869;480
18;870;72
18;871;39
18;872;479
18;873;6
18;874;38
18;875;478
18;876;416
18;877;25
18;878;59
18;879;45
18;880;88
18;881;58
18;882;37
18;883;35
18;884;72
18;885;8
18;886;0
18;887;459
18;888;94
18;889;475
18;890;422
18;891;18
18;892;31
18;893;449
18;894;52
18;895;413
18;896;475
18;897;400
18;898;90
18;899;454
18;900;48
18;901;38
18;902;408
18;903;387
18;904;399
18;905;39
18;906;52
18;907;462
18;908;22
18;909;24
18;910;59
18;911;456
18;912;485
18;913;10
18;914;425
18;915;482
18;916;429
18;917;422
18;918;481
18;919;474
18;920;455
18;921;432
18;922;481
18;923;41
18;924;3
18;925;63
18;926;450
18;927;9
18;928;434
18;929;409
18;930;433
18;931;17
18;932;0
18;933;48
18;934;57
18;935;433
18;936;20
18;937;392
18;938;458
18;939;446
18;940;423
18;941;476
18;942;29
18;943;461
18;944;457
18;945;44
18;946;444
18;947;428
18;948;432
18;949;67
18;950;63
18;951;46
18;952;64
18;953;62
18;954;462
18;955;5
18;956;68
18;957;483
18;958;429
18;959;467
18;960;464
18;961;35
18;962;32
18;963;4
18;964;520
18;965;457
18;966;442
18;967;39
18;968;431
18;969;459
18;970;11
18;971;412
18;972;34
18;973;12
18;974;413
18;975;437
18;976;470
18;977;49
18;978;0
18;979;27
18;980;470
18;981;472
18;982;17
18;983;0
18;984;9
18;985;51
18;986;62
18;987;485
18;988;24
18;989;440
18;990;509
18;991;41
18;992;463
18;993;14
18;994;431
18;995;28
18;996;408
18;997;71
18;998;480
18;999;449
18;1000;62
18;1001;232
18;1002;21
18;1003;248
18;1004;447
18;1005;29
18;1006;467
18;1007;0
18;1008;475
18;1009;469
18;1010;459
18;1011;462
18;1012;471
18;1013;445
18;1014;96
18;1015;420
18;1016;461
18;1017;449
18;1018;455
18;1019;444
18;1020;60
18;1021;481
18;1022;460
18;1023;483
18;1024;439
18;1025;26
18;1026;59
18;1027;469
18;1028;440
18;1029;15
18;1030;432
18;1031;443
18;1032;456
18;1033;461
18;1034;53
18;1035;30
18;1036;41
18;1037;434
18;1038;22
18;1039;419
18;1040;20
18;1041;3
18;1042;24
18;1043;21
18;1044;20
18;1045;34
18;1046;0
18;1047;430
18;1048;507
18;1049;456
18;1050;520
18;1051;20
18;1052;499
18;1053;17
18;1054;487
18;1055;20
18;1056;21
18;1057;89
18;1058;436
18;1059;25
18;1060;4
18;1061;62
18;1062;500
18;1063;38
18;1064;433
18;1065;488
18;1066;87
18;1067;441
18;1068;64
18;1069;23
18;1070;52
18;1071;9
18;1072;65
18;1073;83
18;1074;0
18;1075;10
18;1076;470
18;1077;456
18;1078;36
18;1079;86
18;1080;475
18;1081;56
18;1082;476
18;1083;472
18;1084;28
18;1085;16
18;1086;7
18;1087;6
18;1088;471
18;1089;58
18;1090;483
18;1091;400
18;1092;49
18;1093;435
18;1094;79
18;1095;27
18;1096;10
18;1097;65
18;1098;9
18;1099;22
18;1100;12
18;1101;457
18;1102;437
18;1103;8
18;1104;483
18;1105;48
18;1106;57
18;1107;31
18;1108;428
18;1109;2
18;1110;17
18;1111;466
18;1112;64
18;1113;48
18;1114;431
18;1115;18
18;1116;60
18;1117;51
18;1118;42
18;1119;476
18;1120;420
18;1121;80
18;1122;24
18;1123;0
18;1124;12
18;1125;417
18;1126;439
18;1127;441
18;1128;469
18;1129;49
18;1130;42
18;1131;2
18;1132;418
18;1133;15
18;1134;14
18;1135;33
18;1136;421
18;1137;0
18;1138;37
18;1139;49
18;1140;431
18;1141;38
18;1142;92
18;1143;403
18;1144;453
18;1145;34
18;1146;64
18;1147;450
18;1148;450
18;1149;43
18;1150;487
18;1151;425
18;1152;0
18;1153;85
18;1154;31
18;1155;455
18;1156;445
18;1157;14
18;1158;462
18;1159;434
18;1160;440
18;1161;457
18;1162;452
18;1163;533
18;1164;49
18;1165;425
18;1166;52
18;1167;40
18;1168;47
18;1169;519
18;1170;37
18;1171;483
18;1172;6
18;1173;436
18;1174;32
18;1175;109
18;1176;36
18;1177;429
18;1178;477
18;1179;84
18;1180;469
18;1181;431
18;1182;59
18;1183;439
18;1184;70
18;1185;15
18;1186;412
18;1187;35
18;1188;18
18;1189;427
18;1190;80
18;1191;18
18;1192;51
18;1193;56
18;1194;453
18;1195;9
18;1196;21
18;1197;30
18;1198;439
18;1199;53
18;1200;72
18;1201;451
18;1202;246
18;1203;0
18;1204;476
18;1205;12
18;1206;397
18;1207;50
18;1208;20
18;1209;46
18;1210;32
18;1211;460
18;1212;466
18;1213;26
18;1214;424
18;1215;474
18;1216;29
18;1217;439
18;1218;487
18;1219;14
18;1220;406
18;1221;24
18;1222;10
18;1223;34
18;1224;396
18;1225;443
18;1226;474
18;1227;411
18;1228;266
18;1229;26
18;1230;449
18;1231;430
18;1232;13
18;1233;423
18;1234;388
18;1235;20
18;1236;465
18;1237;428
18;1238;484
18;1239;39
18;1240;0
18;1241;30
18;1242;23
18;1243;45
18;1244;74
18;1245;64
18;1246;66
18;1247;411
18;1248;21
18;1249;49
18;1250;20
18;1251;56
18;1252;464
18;1253;47
18;1254;0
18;1255;38
18;1256;42
18;1257;52
18;1258;15
18;1259;14
18;1260;468
18;1261;5
18;1262;13
18;1263;49
18;1264;26
18;1265;20
18;1266;450
18;1267;457
18;1268;7
18;1269;14
18;1270;22
18;1271;49
18;1272;38
18;1273;431
18;1274;44
18;1275;461
18;1276;27
18;1277;430
18;1278;20
18;1279;457
18;1280;428
18;1281;451
18;1282;412
18;1283;0
18;1284;444
18;1285;492
18;1286;444
18;1287;39
18;1288;26
18;1289;50
18;1290;41
18;1291;445
18;1292;425
18;1293;488
18;1294;11
18;1295;429
18;1296;50
18;1297;420
18;1298;5
18;1299;466
18;1300;32
18;1301;479
18;1302;42
18;1303;36
18;1304;493
18;1305;36
18;1306;384
18;1307;20
18;1308;395
18;1309;23
18;1310;48
18;1311;42
18;1312;448
18;1313;44
18;1314;7
18;1315;18
18;1316;57
18;1317;54
18;1318;37
18;1319;485
18;1320;445
18;1321;5
18;1322;0
18;1323;87
18;1324;431
18;1325;21
18;1326;7
18;1327;479
18;1328;22
18;1329;441
18;1330;466
18;1331;430
18;1332;40
18;1333;8
18;1334;66
18;1335;34
18;1336;19
18;1337;5
18;1338;456
18;1339;426
18;1340;78
18;1341;22
18;1342;439
18;1343;14
18;1344;57
18;1345;41
18;1346;22
18;1347;494
18;1348;475
18;1349;43
18;1350;440
18;1351;483
18;1352;47
18;1353;466
18;1354;45
18;1355;11
18;1356;34
18;1357;7
18;1358;438
18;1359;483
18;1360;29
18;1361;30
18;1362;443
18;1363;470
18;1364;34
18;1365;450
18;1366;428
18;1367;432
18;1368;41
18;1369;22
18;1370;456
18;1371;85
18;1372;502
18;1373;79
18;1374;443
18;1375;458
18;1376;414
18;1377;81
18;1378;53
18;1379;389
18;1380;43
18;1381;7
18;1382;39
18;1383;25
18;1384;0
18;1385;402
18;1386;417
18;1387;436
18;1388;465
18;1389;46
18;1390;417
18;1391;473
18;1392;77
18;1393;67
18;1394;0
18;1395;484
18;1396;186
18;1397;50
18;1398;443
18;1399;0
18;1400;499
18;1401;38
18;1402;0
18;1403;406
18;1404;443
18;1405;22
18;1406;17
18;1407;431
18;1408;411
18;1409;432
18;1410;478
18;1411;53
18;1412;12
18;1413;38
18;1414;82
18;1415;454
18;1416;423
18;1417;54
18;1418;446
18;1419;433
18;1420;452
18;1421;393
18;1422;463
18;1423;464
18;1424;471
18;1425;69
18;1426;50
18;1427;6
18;1428;0
18;1429;32
18;1430;34
18;1431;428
18;1432;59
18;1433;38
18;1434;336
18;1435;55
18;1436;59
18;1437;74
18;1438;70
18;1439;22
18;1440;0
18;1441;14
18;1442;423
18;1443;428
18;1444;489
18;1445;461
18;1446;9
18;1447;472
18;1448;26
18;1449;95
