Century;Race;RP
17;791;22
17;792;23
17;793;29
17;794;587
17;795;588
17;796;0
17;797;610
17;798;30
17;799;56
17;800;27
17;801;51
17;802;11
17;803;23
17;804;36
17;805;569
17;806;45
17;807;39
17;808;13
17;809;9
17;810;44
17;811;51
17;812;542
17;813;629
17;814;57
17;815;579
17;816;542
17;817;53
17;818;34
17;819;12
17;820;49
17;821;588
17;822;29
17;823;50
17;824;599
17;825;32
17;826;588
17;827;570
17;828;598
17;829;621
17;830;27
17;831;16
17;832;6
17;833;55
17;834;8
17;835;43
17;836;35
17;837;585
17;838;23
17;839;5
17;840;18
17;841;33
17;842;610
17;843;19
17;844;549
17;845;14
17;846;2
17;847;45
17;848;18
17;849;-1
17;850;58
17;851;37
17;852;24
17;853;633
17;854;34
17;855;4
17;856;45
17;857;16
17;858;17
17;859;555
17;860;31
17;861;25
17;862;39
17;863;54
17;864;28
17;865;15
17;866;588
17;867;36
17;868;66
17;869;20
17;870;572
17;871;556
17;872;25
17;873;3
17;874;0
17;875;46
17;876;0
17;877;0
17;878;601
17;879;15
17;880;46
17;881;26
17;882;2
17;883;29
17;884;25
17;885;50
17;886;50
17;887;542
17;888;33
17;889;585
17;890;51
17;891;4
17;892;56
17;893;24
17;894;623
17;895;40
17;896;41
17;897;27
17;898;47
17;899;16
17;900;11
17;901;38
17;902;560
17;903;9
17;904;24
17;905;30
17;906;621
17;907;21
17;908;20
17;909;0
17;910;563
17;911;54
17;912;12
17;913;579
17;914;10
17;915;0
17;916;8
17;917;21
17;918;19
17;919;582
17;920;47
17;921;17
17;922;557
17;923;15
17;924;590
17;925;37
17;926;24
17;927;56
17;928;37
17;929;38
17;930;27
17;931;7
17;932;551
17;933;34
17;934;8
17;935;73
17;936;6
17;937;585
17;938;4
17;939;0
17;940;57
17;941;604
17;942;16
17;943;603
17;944;29
17;945;51
17;946;28
17;947;47
17;948;57
17;949;554
17;950;42
17;951;41
17;952;45
17;953;26
17;954;14
17;955;37
17;956;593
17;957;49
17;958;57
17;959;0
17;960;26
17;961;0
17;962;28
17;963;18
17;964;0
17;965;9
17;966;8
17;967;0
17;968;595
17;969;30
17;970;26
17;971;16
17;972;0
17;973;45
17;974;48
17;975;14
17;976;49
17;977;554
17;978;14
17;979;50
17;980;-1
17;981;46
17;982;565
17;983;0
17;984;59
17;985;16
17;986;55
17;987;27
17;988;30
17;989;619
17;990;14
17;991;-1
17;992;27
17;993;574
17;994;55
17;995;6
17;996;1
17;997;625
17;998;51
17;999;8
17;1000;0
17;1001;12
17;1002;0
17;1003;52
17;1004;21
17;1005;12
17;1006;0
17;1007;8
17;1008;16
17;1009;4
17;1010;513
17;1011;0
17;1012;3
17;1013;8
17;1014;559
17;1015;604
17;1016;23
17;1017;34
17;1018;44
17;1019;30
17;1020;0
17;1021;58
17;1022;571
17;1023;5
17;1024;42
17;1025;38
17;1026;32
17;1027;38
17;1028;54
17;1029;585
17;1030;16
17;1031;50
17;1032;26
17;1033;615
17;1034;53
17;1035;61
17;1036;29
17;1037;4
17;1038;24
17;1039;10
17;1040;31
17;1041;35
17;1042;11
17;1043;50
17;1044;0
17;1045;7
17;1046;29
17;1047;18
17;1048;20
17;1049;569
17;1050;589
17;1051;24
17;1052;34
17;1053;18
17;1054;21
17;1055;35
17;1056;14
17;1057;3
17;1058;42
17;1059;612
17;1060;596
17;1061;14
17;1062;14
17;1063;0
17;1064;2
17;1065;0
17;1066;4
17;1067;15
17;1068;33
17;1069;38
17;1070;18
17;1071;51
17;1072;7
17;1073;15
17;1074;34
17;1075;35
17;1076;0
17;1077;52
17;1078;372
17;1079;542
17;1080;6
17;1081;30
17;1082;4
17;1083;19
17;1084;27
17;1085;591
17;1086;0
17;1087;9
17;1088;0
17;1089;53
17;1090;567
17;1091;0
17;1092;45
17;1093;0
17;1094;3
17;1095;56
17;1096;52
17;1097;4
17;1098;22
17;1099;4
17;1100;52
17;1101;29
17;1102;61
17;1103;0
17;1104;560
17;1105;0
17;1106;33
17;1107;10
17;1108;12
17;1109;598
17;1110;34
17;1111;573
17;1112;59
17;1113;9
17;1114;11
17;1115;0
17;1116;10
17;1117;0
17;1118;579
17;1119;-1
17;1120;44
17;1121;9
17;1122;19
17;1123;40
17;1124;0
17;1125;23
17;1126;28
17;1127;31
17;1128;0
17;1129;0
17;1130;19
17;1131;39
17;1132;51
17;1133;25
17;1134;46
17;1135;23
17;1136;587
17;1137;29
17;1138;12
17;1139;29
17;1140;23
17;1141;0
17;1142;9
17;1143;38
17;1144;10
17;1145;12
17;1146;20
17;1147;544
17;1148;556
17;1149;41
17;1150;10
17;1151;27
17;1152;11
17;1153;5
17;1154;7
17;1155;80
17;1156;0
17;1157;613
17;1158;544
17;1159;35
17;1160;599
17;1161;28
17;1162;44
17;1163;47
17;1164;79
17;1165;592
17;1166;0
17;1167;39
17;1168;37
17;1169;42
17;1170;28
17;1171;37
17;1172;42
17;1173;10
17;1174;49
17;1175;9
17;1176;34
17;1177;27
17;1178;560
17;1179;7
17;1180;26
17;1181;9
17;1182;588
17;1183;47
17;1184;2
17;1185;7
17;1186;570
17;1187;0
17;1188;42
17;1189;6
17;1190;51
17;1191;586
17;1192;46
17;1193;8
17;1194;17
17;1195;617
17;1196;17
17;1197;7
17;1198;27
17;1199;57
17;1200;32
17;1201;0
17;1202;21
17;1203;3
17;1204;13
17;1205;631
17;1206;578
17;1207;9
17;1208;21
17;1209;53
17;1210;10
17;1211;52
17;1212;11
17;1213;47
17;1214;629
17;1215;15
17;1216;547
17;1217;8
17;1218;37
17;1219;549
17;1220;43
17;1221;584
17;1222;13
17;1223;59
17;1224;594
17;1225;44
17;1226;557
17;1227;15
17;1228;547
17;1229;10
17;1230;20
17;1231;51
17;1232;0
17;1233;51
17;1234;26
17;1235;58
17;1236;25
17;1237;22
17;1238;20
17;1239;15
17;1240;0
17;1241;0
17;1242;49
17;1243;34
17;1244;19
17;1245;18
17;1246;621
17;1247;56
17;1248;13
17;1249;45
17;1250;13
17;1251;25
17;1252;12
17;1253;29
17;1254;0
17;1255;17
17;1256;24
17;1257;0
17;1258;41
17;1259;34
17;1260;10
17;1261;47
17;1262;40
17;1263;29
17;1264;26
17;1265;30
17;1266;1
17;1267;26
17;1268;37
17;1269;6
17;1270;50
17;1271;0
17;1272;45
17;1273;8
17;1274;-1
17;1275;49
17;1276;40
17;1277;38
17;1278;42
17;1279;54
17;1280;26
17;1281;39
17;1282;20
17;1283;616
17;1284;23
17;1285;25
17;1286;36
17;1287;54
17;1288;8
17;1289;50
17;1290;58
17;1291;-1
17;1292;49
17;1293;-1
17;1294;0
17;1295;58
17;1296;51
17;1297;27
17;1298;58
17;1299;59
17;1300;0
17;1301;620
17;1302;14
17;1303;46
17;1304;23
17;1305;18
17;1306;569
17;1307;4
17;1308;18
17;1309;31
17;1310;18
17;1311;18
17;1312;28
17;1313;30
17;1314;577
17;1315;0
17;1316;595
17;1317;5
17;1318;59
17;1319;572
17;1320;21
17;1321;35
17;1322;34
17;1323;8
17;1324;23
17;1325;25
17;1326;3
17;1327;38
17;1328;577
17;1329;0
17;1330;584
17;1331;34
17;1332;28
17;1333;0
17;1334;0
17;1335;0
17;1336;31
17;1337;57
17;1338;23
17;1339;22
17;1340;0
17;1341;12
17;1342;26
17;1343;576
17;1344;559
17;1345;36
17;1346;621
17;1347;600
17;1348;39
17;1349;12
17;1350;557
17;1351;18
17;1352;18
17;1353;572
17;1354;9
17;1355;37
17;1356;18
17;1357;55
17;1358;26
17;1359;633
17;1360;15
17;1361;571
17;1362;4
17;1363;13
17;1364;28
17;1365;0
17;1366;27
17;1367;46
17;1368;26
17;1369;595
17;1370;47
17;1371;4
17;1372;-1
17;1373;52
17;1374;26
17;1375;15
17;1376;61
17;1377;0
17;1378;42
17;1379;68
17;1380;583
17;1381;595
17;1382;48
17;1383;37
17;1384;12
17;1385;11
17;1386;17
17;1387;49
17;1388;612
17;1389;36
17;1390;44
17;1391;574
17;1392;36
17;1393;9
17;1394;30
17;1395;5
17;1396;22
17;1397;28
17;1398;38
17;1399;614
17;1400;74
17;1401;31
17;1402;15
17;1403;21
17;1404;613
17;1405;637
17;1406;15
17;1407;25
17;1408;41
17;1409;49
17;1410;54
17;1411;597
17;1412;42
17;1413;24
17;1414;0
17;1415;33
17;1416;39
17;1417;7
17;1418;-1
17;1419;0
17;1420;21
17;1421;11
17;1422;522
17;1423;2
16;0;8
16;1;56
16;2;60
16;3;44
16;4;19
16;5;33
16;6;4
16;7;11
16;8;56
16;9;17
16;10;20
16;11;53
16;12;1
16;13;45
16;14;35
16;15;57
16;16;597
16;17;27
16;18;25
16;19;571
16;20;560
16;21;598
16;22;592
16;23;49
16;24;8
16;25;48
16;26;14
16;27;29
16;28;575
16;29;38
16;30;4
16;31;48
16;32;3
16;33;9
16;34;583
16;35;593
16;36;9
16;37;562
16;38;56
16;39;20
16;40;17
16;41;16
16;42;11
16;43;12
16;44;47
16;45;553
16;46;11
16;47;13
16;48;44
16;49;568
16;50;51
16;51;65
16;52;596
16;53;60
16;54;13
16;55;41
16;56;0
16;57;20
16;58;583
16;59;44
16;60;58
16;61;24
16;62;-1
16;63;38
16;64;29
16;65;612
16;66;59
16;67;413
16;68;17
16;69;20
16;70;65
16;71;41
16;72;66
16;73;548
16;74;2
16;75;57
16;76;20
16;77;33
16;78;0
16;79;52
16;80;42
16;81;9
16;82;601
16;83;21
16;84;7
16;85;7
16;86;45
16;87;44
16;88;35
16;89;0
16;90;19
16;91;10
16;92;0
16;93;26
16;94;44
16;95;52
16;96;13
16;97;25
16;98;11
16;99;39
16;100;8
16;101;44
16;102;49
16;103;16
16;104;584
16;105;9
16;106;579
16;107;534
16;108;534
16;109;3
16;110;-1
16;111;18
16;112;16
16;113;13
16;114;59
16;115;58
16;116;46
16;117;6
16;118;10
16;119;40
16;120;0
16;121;10
16;122;4
16;123;0
16;124;626
16;125;0
16;126;50
16;127;43
16;128;0
16;129;53
16;130;0
16;131;16
16;132;49
16;133;577
16;134;47
16;135;19
16;136;589
16;137;30
16;138;52
16;139;587
16;140;13
16;141;43
16;142;593
16;143;0
16;144;593
16;145;40
16;146;15
16;147;-1
16;148;23
16;149;46
16;150;605
16;151;39
16;152;42
16;153;51
16;154;0
16;155;2
16;156;543
16;157;9
16;158;16
16;159;572
16;160;16
16;161;15
16;162;14
16;163;20
16;164;555
16;165;35
16;166;36
16;167;37
16;168;18
16;169;575
16;170;575
16;171;52
16;172;525
16;173;544
16;174;0
16;175;43
16;176;73
16;177;17
16;178;24
16;179;574
16;180;24
16;181;579
16;182;39
16;183;5
16;184;586
16;185;30
16;186;598
16;187;55
16;188;8
16;189;8
16;190;26
16;191;7
16;192;20
16;193;533
16;194;44
16;195;-1
16;196;5
16;197;0
16;198;5
16;199;0
16;200;48
16;201;0
16;202;577
16;203;598
16;204;35
16;205;28
16;206;583
16;207;15
16;208;16
16;209;19
16;210;43
16;211;0
16;212;23
16;213;33
16;214;0
16;215;5
16;216;23
16;217;0
16;218;282
16;219;12
16;220;9
16;221;578
16;222;0
16;223;18
16;224;620
16;225;38
16;226;16
16;227;13
16;228;32
16;229;37
16;230;47
16;231;584
16;232;42
16;233;25
16;234;49
16;235;24
16;236;38
16;237;33
16;238;47
16;239;53
16;240;60
16;241;15
16;242;7
16;243;38
16;244;39
16;245;33
16;246;8
16;247;21
16;248;47
16;249;50
16;250;-1
16;251;2
16;252;52
16;253;13
16;254;11
16;255;31
16;256;14
16;257;5
16;258;30
16;259;22
16;260;30
16;261;-1
16;262;29
16;263;42
16;264;48
16;265;60
16;266;13
16;267;60
16;268;-1
16;269;597
16;270;610
16;271;0
16;272;27
16;273;27
16;274;9
16;275;14
16;276;642
16;277;68
16;278;-1
16;279;24
16;280;0
16;281;-1
16;282;28
16;283;3
16;284;53
16;285;5
16;286;14
16;287;37
16;288;26
16;289;572
16;290;22
16;291;42
16;292;47
16;293;14
16;294;21
16;295;586
16;296;14
16;297;38
16;298;579
16;299;19
16;300;18
16;301;9
16;302;13
16;303;20
16;304;557
16;305;59
16;306;31
16;307;17
16;308;20
16;309;20
16;310;602
16;311;35
16;312;0
16;313;15
16;314;581
16;315;31
16;316;29
16;317;5
16;318;14
16;319;73
16;320;12
16;321;607
16;322;584
16;323;23
16;324;45
16;325;7
16;326;6
16;327;37
16;328;588
16;329;0
16;330;19
16;331;13
16;332;27
16;333;569
16;334;29
16;335;25
16;336;27
16;337;576
16;338;16
16;339;41
16;340;0
16;341;8
16;342;574
16;343;551
16;344;25
16;345;26
16;346;41
16;347;37
16;348;536
16;349;608
16;350;0
16;351;38
16;352;5
16;353;551
16;354;59
16;355;49
16;356;584
16;357;31
16;358;32
16;359;38
16;360;612
16;361;566
16;362;3
16;363;32
16;364;50
16;365;26
16;366;0
16;367;591
16;368;668
16;369;0
16;370;7
16;371;47
16;372;20
16;373;12
16;374;15
16;375;576
16;376;18
16;377;19
16;378;6
16;379;27
16;380;9
16;381;607
16;382;544
16;383;23
16;384;44
16;385;10
16;386;53
16;387;27
16;388;9
16;389;12
16;390;26
16;391;555
16;392;581
16;393;30
16;394;4
16;395;18
16;396;0
16;397;582
16;398;7
16;399;24
16;400;584
16;401;43
16;402;29
16;403;45
16;404;581
16;405;19
16;406;570
16;407;14
16;408;598
16;409;7
16;410;49
16;411;583
16;412;25
16;413;34
16;414;39
16;415;27
16;416;54
16;417;620
16;418;8
16;419;594
16;420;594
16;421;50
16;422;609
16;423;9
16;424;598
16;425;32
16;426;68
16;427;556
16;428;1
16;429;21
16;430;5
16;431;5
16;432;580
16;433;9
16;434;25
16;435;10
16;436;0
16;437;2
16;438;26
16;439;39
16;440;3
16;441;28
16;442;14
16;443;32
16;444;6
16;445;2
16;446;10
16;447;4
16;448;50
16;449;562
16;450;82
16;451;5
16;452;73
16;453;28
16;454;602
16;455;9
16;456;15
16;457;50
16;458;14
16;459;540
16;460;561
16;461;75
16;462;559
16;463;527
16;464;577
16;465;646
16;466;13
16;467;48
16;468;0
16;469;0
16;470;15
16;471;39
16;472;11
16;473;0
16;474;7
16;475;55
16;476;27
16;477;27
16;478;45
16;479;600
16;480;9
16;481;15
16;482;68
16;483;58
16;484;23
16;485;13
16;486;-1
16;487;0
16;488;15
16;489;75
16;490;36
16;491;28
16;492;13
16;493;14
16;494;9
16;495;599
16;496;11
16;497;41
16;498;13
16;499;20
16;500;36
16;501;57
16;502;15
16;503;0
16;504;14
16;505;29
16;506;580
16;507;-1
16;508;67
16;509;38
16;510;45
16;511;9
16;512;583
16;513;60
16;514;54
16;515;40
16;516;67
16;517;0
16;518;6
16;519;8
16;520;29
16;521;20
16;522;45
16;523;41
16;524;587
16;525;623
16;526;31
16;527;17
16;528;46
16;529;21
16;530;0
16;531;-1
16;532;0
16;533;6
16;534;22
16;535;79
16;536;10
16;537;34
16;538;3
16;539;551
16;540;0
16;541;637
16;542;23
16;543;21
16;544;60
16;545;510
16;546;44
16;547;19
16;548;24
16;549;49
16;550;15
16;551;34
16;552;48
16;553;29
16;554;32
16;555;20
16;556;46
16;557;0
16;558;13
16;559;44
16;560;52
16;561;588
16;562;22
16;563;29
16;564;0
16;565;29
16;566;7
16;567;38
16;568;35
16;569;39
16;570;0
16;571;57
16;572;38
16;573;176
16;574;19
16;575;8
16;576;575
16;577;57
16;578;6
16;579;567
16;580;19
16;581;651
16;582;16
16;583;598
16;584;24
16;585;13
16;586;17
16;587;605
16;588;24
16;589;33
16;590;550
16;591;560
16;592;8
16;593;6
16;594;16
16;595;9
16;596;591
16;597;38
16;598;541
16;599;29
16;600;581
16;601;52
16;602;576
16;603;24
16;604;9
16;605;571
16;606;627
16;607;19
16;608;23
16;609;592
16;610;57
16;611;14
16;612;8
16;613;3
16;614;1
16;615;9
16;616;580
16;617;17
16;618;691
16;619;0
16;620;7
16;621;22
16;622;24
16;623;9
16;624;43
16;625;581
16;626;49
16;627;7
16;628;53
16;629;60
16;630;26
16;631;581
16;632;0
16;633;40
16;634;8
16;635;35
16;636;19
16;637;17
16;638;16
16;639;16
16;640;44
16;641;0
16;642;58
16;643;29
16;644;24
16;645;614
16;646;587
16;647;545
16;648;24
16;649;35
16;650;0
16;651;55
16;652;46
16;653;22
16;654;45
16;655;45
16;656;34
16;657;10
16;658;0
16;659;45
16;660;19
16;661;592
16;662;27
16;663;617
16;664;9
16;665;36
16;666;6
16;667;676
16;668;42
16;669;27
16;670;4
16;671;600
16;672;-1
16;673;25
16;674;25
16;675;20
16;676;653
16;677;0
16;678;605
16;679;21
16;680;19
16;681;17
16;682;558
16;683;0
16;684;0
16;685;633
16;686;587
16;687;0
16;688;50
16;689;547
16;690;29
16;691;605
16;692;14
16;693;44
16;694;3
16;695;49
16;696;611
16;697;18
16;698;18
16;699;3
16;700;32
16;701;26
16;702;59
16;703;20
16;704;50
16;705;0
16;706;47
16;707;18
16;708;21
16;709;7
16;710;26
16;711;40
16;712;9
16;713;27
16;714;0
16;715;0
16;716;0
16;717;29
16;718;6
16;719;26
16;720;13
16;721;2
16;722;14
16;723;29
16;724;4
16;725;37
16;726;33
16;727;60
16;728;3
16;729;19
16;730;0
16;731;4
16;732;88
16;733;589
16;734;45
16;735;47
16;736;0
16;737;60
16;738;575
16;739;49
16;740;612
16;741;578
16;742;598
16;743;0
16;744;16
16;745;7
16;746;37
16;747;576
16;748;7
16;749;11
16;750;553
16;751;50
16;752;43
16;753;73
16;754;9
16;755;42
16;756;590
16;757;0
16;758;578
16;759;636
16;760;10
16;761;61
16;762;4
16;763;567
16;764;10
16;765;13
16;766;607
16;767;13
16;768;19
16;769;32
16;770;5
16;771;22
16;772;9
16;773;0
16;774;38
16;775;566
16;776;569
16;777;39
16;778;52
16;779;6
16;780;8
16;781;26
16;782;50
16;783;365
16;784;33
16;785;59
16;786;39
16;787;54
16;788;614
16;789;0
16;790;24
16;791;25
16;792;29
16;793;36
16;794;592
16;795;596
16;796;2
16;797;616
16;798;31
16;799;0
16;800;28
16;801;58
16;802;19
16;803;33
16;804;40
16;805;570
16;806;50
16;807;48
16;808;21
16;809;15
16;810;49
16;811;59
16;812;549
16;813;631
16;814;0
16;815;581
16;816;550
16;817;0
16;818;37
16;819;14
16;820;0
16;821;591
16;822;30
16;823;55
16;824;0
16;825;34
16;826;595
16;827;579
16;828;0
16;829;629
16;830;36
16;831;17
16;832;8
16;833;59
16;834;9
16;835;0
16;836;45
16;837;586
16;838;33
16;839;6
16;840;24
16;841;35
16;842;617
16;843;22
16;844;551
16;845;15
16;846;9
16;847;47
16;848;19
16;849;3
16;850;67
16;851;46
16;852;30
16;853;640
16;854;43
16;855;5
16;856;47
16;857;17
16;858;19
16;859;557
16;860;40
16;861;29
16;862;45
16;863;0
16;864;37
16;865;17
16;866;591
16;867;0
16;868;76
16;869;29
16;870;575
16;871;559
16;872;30
16;873;13
16;874;2
16;875;52
16;876;4
16;877;9
16;878;606
16;879;20
16;880;47
16;881;30
16;882;7
16;883;39
16;884;26
16;885;0
16;886;0
16;887;548
16;888;39
16;889;595
16;890;57
16;891;5
16;892;60
16;893;29
16;894;626
16;895;43
16;896;43
16;897;33
16;898;50
16;899;0
16;900;22
16;901;44
16;902;564
16;903;10
16;904;31
16;905;36
16;906;623
16;907;28
16;908;28
16;909;3
16;910;566
16;911;59
16;912;16
16;913;586
16;914;-1
16;915;6
16;916;10
16;917;0
16;918;0
16;919;591
16;920;55
16;921;24
16;922;564
16;923;0
16;924;592
16;925;39
16;926;32
16;927;62
16;928;39
16;929;44
16;930;32
16;931;17
16;932;557
16;933;-1
16;934;12
16;935;0
16;936;13
16;937;589
16;938;9
16;939;-1
16;940;60
16;941;609
16;942;23
16;943;613
16;944;33
16;945;56
16;946;37
16;947;50
16;948;60
16;949;560
16;950;45
16;951;42
16;952;50
16;953;28
16;954;0
16;955;40
16;956;600
16;957;51
16;958;0
16;959;10
16;960;33
16;961;2
16;962;35
16;963;24
16;964;3
16;965;13
16;966;16
16;967;7
16;968;596
16;969;37
16;970;32
16;971;20
16;972;1
16;973;53
16;974;58
16;975;0
16;976;0
16;977;561
16;978;-1
16;979;60
16;980;8
16;981;50
16;982;566
16;983;9
16;984;0
16;985;19
16;986;57
16;987;31
16;988;38
16;989;620
16;990;15
16;991;2
16;992;31
16;993;584
16;994;60
16;995;16
16;996;5
16;997;633
16;998;53
16;999;12
16;1000;4
16;1001;16
16;1002;5
16;1003;55
16;1004;29
16;1005;13
16;1006;1
16;1007;-1
16;1008;19
16;1009;6
16;1010;515
16;1011;2
16;1012;9
16;1013;14
16;1014;562
16;1015;608
16;1016;29
16;1017;-1
16;1018;52
16;1019;31
16;1020;1
16;1021;0
16;1022;578
16;1023;14
16;1024;46
16;1025;43
16;1026;36
16;1027;48
16;1028;59
16;1029;586
16;1030;25
16;1031;54
16;1032;29
16;1033;622
16;1034;54
16;1035;64
16;1036;34
16;1037;13
16;1038;30
16;1039;13
16;1040;35
16;1041;40
16;1042;16
16;1043;58
16;1044;1
16;1045;12
16;1046;37
16;1047;21
16;1048;27
16;1049;579
16;1050;593
16;1051;28
16;1052;37
16;1053;20
16;1054;27
16;1055;38
16;1056;18
16;1057;7
16;1058;43
16;1059;613
16;1060;606
16;1061;0
16;1062;17
16;1063;2
16;1064;10
16;1065;0
16;1066;14
16;1067;21
16;1068;34
16;1069;40
16;1070;24
16;1071;54
16;1072;8
16;1073;16
16;1074;0
16;1075;43
16;1076;2
16;1077;55
16;1078;382
16;1079;552
16;1080;9
16;1081;39
16;1082;9
16;1083;22
16;1084;35
16;1085;592
16;1086;10
16;1087;15
16;1088;1
16;1089;59
16;1090;573
16;1091;9
16;1092;50
16;1093;10
16;1094;9
16;1095;66
16;1096;57
16;1097;13
16;1098;24
16;1099;12
16;1100;56
16;1101;32
16;1102;71
16;1103;4
16;1104;568
16;1105;8
16;1106;42
16;1107;18
16;1108;21
16;1109;0
16;1110;38
16;1111;580
16;1112;60
16;1113;15
16;1114;20
16;1115;8
16;1116;12
16;1117;7
16;1118;585
16;1119;5
16;1120;48
16;1121;15
16;1122;26
16;1123;0
16;1124;1
16;1125;25
16;1126;31
16;1127;38
16;1128;9
16;1129;1
16;1130;22
16;1131;45
16;1132;57
16;1133;26
16;1134;56
16;1135;26
16;1136;590
16;1137;39
16;1138;20
16;1139;37
16;1140;27
16;1141;4
16;1142;13
16;1143;40
16;1144;17
16;1145;14
16;1146;22
16;1147;553
16;1148;562
16;1149;45
16;1150;18
16;1151;37
16;1152;17
16;1153;13
16;1154;12
16;1155;89
16;1156;3
16;1157;615
16;1158;547
16;1159;43
16;1160;606
16;1161;31
16;1162;45
16;1163;53
16;1164;85
16;1165;597
16;1166;1
16;1167;0
16;1168;44
16;1169;50
16;1170;30
16;1171;39
16;1172;52
16;1173;13
16;1174;56
16;1175;10
16;1176;35
16;1177;32
16;1178;570
16;1179;10
16;1180;33
16;1181;17
16;1182;598
16;1183;48
16;1184;4
16;1185;10
16;1186;571
16;1187;15
16;1188;0
16;1189;9
16;1190;0
16;1191;588
16;1192;51
16;1193;15
16;1194;23
16;1195;620
16;1196;20
16;1197;13
16;1198;35
16;1199;0
16;1200;38
16;1201;5
16;1202;28
16;1203;4
16;1204;16
16;1205;637
16;1206;583
16;1207;16
16;1208;24
16;1209;57
16;1210;11
16;1211;53
16;1212;16
16;1213;48
16;1214;639
16;1215;18
16;1216;549
16;1217;17
16;1218;-1
16;1219;551
16;1220;46
16;1221;590
16;1222;22
16;1223;0
16;1224;597
16;1225;46
16;1226;565
16;1227;17
16;1228;554
16;1229;19
16;1230;27
16;1231;57
16;1232;3
16;1233;59
16;1234;34
16;1235;0
16;1236;26
16;1237;24
16;1238;0
16;1239;22
16;1240;5
16;1241;9
16;1242;53
16;1243;37
16;1244;22
16;1245;0
16;1246;624
16;1247;58
16;1248;21
16;1249;55
16;1250;16
16;1251;31
16;1252;0
16;1253;38
16;1254;6
16;1255;18
16;1256;33
16;1257;1
16;1258;49
16;1259;36
16;1260;13
16;1261;52
16;1262;47
16;1263;34
16;1264;33
16;1265;36
16;1266;6
16;1267;36
16;1268;47
16;1269;14
16;1270;51
16;1271;5
16;1272;50
16;1273;17
16;1274;8
16;1275;54
16;1276;41
16;1277;43
16;1278;45
16;1279;57
16;1280;33
16;1281;42
16;1282;0
16;1283;621
16;1284;24
16;1285;33
16;1286;39
16;1287;0
16;1288;18
16;1289;57
16;1290;0
16;1291;3
16;1292;57
16;1293;6
16;1294;7
16;1295;0
16;1296;52
16;1297;35
16;1298;62
16;1299;0
16;1300;-1
16;1301;627
16;1302;17
16;1303;48
16;1304;33
16;1305;26
16;1306;579
16;1307;8
16;1308;0
16;1309;33
16;1310;22
16;1311;26
16;1312;36
16;1313;36
16;1314;579
16;1315;1
16;1316;596
16;1317;8
16;1318;0
16;1319;581
16;1320;26
16;1321;43
16;1322;44
16;1323;17
16;1324;26
16;1325;33
16;1326;7
16;1327;0
16;1328;581
16;1329;5
16;1330;585
16;1331;0
16;1332;35
16;1333;2
16;1334;9
16;1335;10
16;1336;41
16;1337;59
16;1338;29
16;1339;32
16;1340;7
16;1341;19
16;1342;34
16;1343;586
16;1344;567
16;1345;39
16;1346;630
16;1347;0
16;1348;46
16;1349;19
16;1350;565
16;1351;0
16;1352;20
16;1353;578
16;1354;14
16;1355;45
16;1356;23
16;1357;57
16;1358;35
16;1359;637
16;1360;21
16;1361;572
16;1362;6
16;1363;16
16;1364;31
16;1365;5
16;1366;37
16;1367;48
16;1368;35
16;1369;0
16;1370;51
16;1371;12
16;1372;9
16;1373;55
16;1374;33
16;1375;23
16;1376;68
16;1377;8
16;1378;48
16;1379;73
16;1380;586
16;1381;599
16;1382;53
16;1383;38
16;1384;13
16;1385;14
16;1386;-1
16;1387;0
16;1388;620
16;1389;40
16;1390;46
16;1391;575
16;1392;46
16;1393;13
16;1394;39
16;1395;15
16;1396;23
16;1397;31
16;1398;47
16;1399;622
16;1400;84
16;1401;39
16;1402;19
16;1403;22
16;1404;617
16;1405;642
16;1406;25
16;1407;28
16;1408;46
16;1409;0
16;1410;61
16;1411;0
16;1412;48
16;1413;25
16;1414;5
16;1415;34
16;1416;0
16;1417;17
16;1418;3
16;1419;3
16;1420;25
16;1421;13
16;1422;531
16;1423;6
15;0;16
15;1;60
15;2;0
15;3;0
15;4;20
15;5;38
15;6;12
15;7;15
15;8;61
15;9;21
15;10;29
15;11;55
15;12;10
15;13;0
15;14;38
15;15;0
15;16;599
15;17;32
15;18;29
15;19;578
15;20;562
15;21;600
15;22;596
15;23;53
15;24;16
15;25;49
15;26;15
15;27;30
15;28;576
15;29;44
15;30;10
15;31;51
15;32;7
15;33;16
15;34;587
15;35;597
15;36;13
15;37;571
15;38;60
15;39;22
15;40;20
15;41;19
15;42;15
15;43;17
15;44;50
15;45;561
15;46;22
15;47;16
15;48;46
15;49;571
15;50;55
15;51;69
15;52;598
15;53;62
15;54;19
15;55;46
15;56;10
15;57;21
15;58;584
15;59;45
15;60;0
15;61;33
15;62;7
15;63;46
15;64;30
15;65;622
15;66;0
15;67;417
15;68;19
15;69;25
15;70;69
15;71;42
15;72;-1
15;73;552
15;74;8
15;75;58
15;76;25
15;77;41
15;78;9
15;79;60
15;80;48
15;81;13
15;82;607
15;83;26
15;84;16
15;85;16
15;86;48
15;87;54
15;88;38
15;89;6
15;90;29
15;91;13
15;92;4
15;93;28
15;94;47
15;95;61
15;96;21
15;97;35
15;98;16
15;99;0
15;100;14
15;101;47
15;102;59
15;103;24
15;104;589
15;105;14
15;106;588
15;107;536
15;108;543
15;109;7
15;110;6
15;111;20
15;112;24
15;113;0
15;114;0
15;115;0
15;116;47
15;117;15
15;118;0
15;119;0
15;120;6
15;121;11
15;122;10
15;123;10
15;124;631
15;125;9
15;126;60
15;127;50
